Date : 2023-01-12 15:39:31
Directory : d:\新系统开发\OilSystem
Total : 327 files,  63892 codes, 4733 comments, 3765 blanks, all 72390 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         34 |     42,864 |          0 |          7 |     42,871 |
| C#         |        273 |     18,535 |      4,317 |      3,459 |     26,311 |
| XML        |         11 |      1,077 |         62 |         67 |      1,206 |
| Python     |          2 |        724 |        198 |        124 |      1,046 |
| SQL        |          1 |        620 |        156 |        102 |        878 |
| Properties |          6 |         72 |          0 |          6 |         78 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        327 |     63,892 |      4,733 |      3,765 |     72,390 |
| . (Files)                                                                                                                   |          3 |      1,344 |        354 |        226 |      1,924 |
| .vs                                                                                                                         |          4 |        932 |         61 |         53 |      1,046 |
| .vs (Files)                                                                                                                 |          3 |         19 |          0 |          0 |         19 |
| .vs\OilSystem                                                                                                               |          1 |        913 |         61 |         53 |      1,027 |
| .vs\OilSystem\config                                                                                                        |          1 |        913 |         61 |         53 |      1,027 |
| OilBlendSystem.BLL                                                                                                          |         47 |     12,455 |      2,899 |      1,967 |     17,321 |
| OilBlendSystem.BLL (Files)                                                                                                  |          1 |         23 |          0 |          5 |         28 |
| OilBlendSystem.BLL\Implementation                                                                                           |         15 |      9,864 |      2,855 |      1,906 |     14,625 |
| OilBlendSystem.BLL\Implementation (Files)                                                                                   |          1 |        691 |          6 |         20 |        717 |
| OilBlendSystem.BLL\Implementation\Diesel                                                                                    |          7 |      4,594 |      1,417 |        943 |      6,954 |
| OilBlendSystem.BLL\Implementation\Gas                                                                                       |          7 |      4,579 |      1,432 |        943 |      6,954 |
| OilBlendSystem.BLL\Interface                                                                                                |         14 |        232 |         20 |         40 |        292 |
| OilBlendSystem.BLL\Interface\Diesel                                                                                         |          7 |        116 |         10 |         20 |        146 |
| OilBlendSystem.BLL\Interface\Gas                                                                                            |          7 |        116 |         10 |         20 |        146 |
| OilBlendSystem.BLL\bin                                                                                                      |          4 |        789 |          0 |          0 |        789 |
| OilBlendSystem.BLL\bin\Debug                                                                                                |          4 |        789 |          0 |          0 |        789 |
